

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 29 16:42:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   751  00C4  1185               	bcf	5,3	;volatile
   752                           
   753                           ;main.c: 110:             RA2 = 0;
   754  00C5  1105               	bcf	5,2	;volatile
   755  00C6                     l1189:	
   756                           
   757                           ;main.c: 113:         counter--;
   758  00C6  30FF               	movlw	255
   759  00C7  07F5               	addwf	_counter,f
   760  00C8  1803               	skipnc
   761  00C9  0AF6               	incf	_counter+1,f
   762  00CA  30FF               	movlw	255
   763  00CB  07F6               	addwf	_counter+1,f
   764  00CC                     l1191:	
   765                           
   766                           ;main.c: 114:         if (counter<0) {
   767  00CC  1FF6               	btfss	_counter+1,7
   768  00CD  28CF               	goto	u951
   769  00CE  28D0               	goto	u950
   770  00CF                     u951:	
   771  00CF  28D2               	goto	l1195
   772  00D0                     u950:	
   773  00D0                     l1193:	
   774                           
   775                           ;main.c: 115:             counter = 0;
   776  00D0  01F5               	clrf	_counter
   777  00D1  01F6               	clrf	_counter+1
   778  00D2                     l1195:	
   779                           
   780                           ;main.c: 118:         _delay((unsigned long)((500)*(4000000/4000.0)));
   781  00D2  3003               	movlw	3
   782  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   783  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   784  00D5  00A5               	movwf	??_main+2
   785  00D6  308A               	movlw	138
   786  00D7  00A4               	movwf	??_main+1
   787  00D8  3055               	movlw	85
   788  00D9  00A3               	movwf	??_main
   789  00DA                     u997:	
   790  00DA  0BA3               	decfsz	??_main,f
   791  00DB  28DA               	goto	u997
   792  00DC  0BA4               	decfsz	??_main+1,f
   793  00DD  28DA               	goto	u997
   794  00DE  0BA5               	decfsz	??_main+2,f
   795  00DF  28DA               	goto	u997
   796  00E0  0000               	nop
   797  00E1  2820               	goto	l1135
   798  00E2  280A               	ljmp	start
   799  00E3                     __end_of_main:	
   800                           
   801                           	psect	text1
   802  01A1                     __ptext1:	
   803 ;; *************** function _InitApp *****************
   804 ;; Defined at:
   805 ;;		line 25 in file "user.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   819 ;;      Params:         0       0       0       0
   820 ;;      Locals:         0       0       0       0
   821 ;;      Temps:          0       3       0       0
   822 ;;      Totals:         0       3       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _InitApp
   835  01A1                     _InitApp:	
   836  01A1                     l1089:	
   837                           ;incstack = 0
   838                           ; Regs used in _InitApp: [wreg+status,2]
   839                           
   840                           
   841                           ;user.c: 28:     CMCON = 0b00000111;
   842  01A1  3007               	movlw	7
   843  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   844  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   845  01A4  009F               	movwf	31	;volatile
   846  01A5                     l1091:	
   847                           
   848                           ;user.c: 31:     TRISA = 0b00000000;
   849  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   850  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   851  01A7  0185               	clrf	5	;volatile
   852  01A8                     l1093:	
   853                           
   854                           ;user.c: 32:     PORTA = 0b00000000;
   855  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   856  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   857  01AA  0185               	clrf	5	;volatile
   858                           
   859                           ;user.c: 34:     TRISB = 0b11110001;
   860  01AB  30F1               	movlw	241
   861  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   862  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   863  01AE  0086               	movwf	6	;volatile
   864  01AF                     l1095:	
   865                           
   866                           ;user.c: 36:     nRBPU = 0;
   867  01AF  1381               	bcf	1,7	;volatile
   868  01B0                     l1097:	
   869                           
   870                           ;user.c: 38:     RA2 = 1;
   871  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   872  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   873  01B2  1505               	bsf	5,2	;volatile
   874                           
   875                           ;user.c: 39:     _delay((unsigned long)((500)*(4000000/4000.0)));
   876  01B3  3003               	movlw	3
   877  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   878  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   879  01B6  00A2               	movwf	??_InitApp+2
   880  01B7  308A               	movlw	138
   881  01B8  00A1               	movwf	??_InitApp+1
   882  01B9  3055               	movlw	85
   883  01BA  00A0               	movwf	??_InitApp
   884  01BB                     u1007:	
   885  01BB  0BA0               	decfsz	??_InitApp,f
   886  01BC  29BB               	goto	u1007
   887  01BD  0BA1               	decfsz	??_InitApp+1,f
   888  01BE  29BB               	goto	u1007
   889  01BF  0BA2               	decfsz	??_InitApp+2,f
   890  01C0  29BB               	goto	u1007
   891  01C1  0000               	nop
   892  01C2                     l1099:	
   893                           
   894                           ;user.c: 40:     RA3 = 1;
   895  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   896  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   897  01C4  1585               	bsf	5,3	;volatile
   898                           
   899                           ;user.c: 41:     _delay((unsigned long)((500)*(4000000/4000.0)));
   900  01C5  3003               	movlw	3
   901  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   902  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   903  01C8  00A2               	movwf	??_InitApp+2
   904  01C9  308A               	movlw	138
   905  01CA  00A1               	movwf	??_InitApp+1
   906  01CB  3055               	movlw	85
   907  01CC  00A0               	movwf	??_InitApp
   908  01CD                     u1017:	
   909  01CD  0BA0               	decfsz	??_InitApp,f
   910  01CE  29CD               	goto	u1017
   911  01CF  0BA1               	decfsz	??_InitApp+1,f
   912  01D0  29CD               	goto	u1017
   913  01D1  0BA2               	decfsz	??_InitApp+2,f
   914  01D2  29CD               	goto	u1017
   915  01D3  0000               	nop
   916  01D4                     l1101:	
   917                           
   918                           ;user.c: 42:     RA2 = 0;
   919  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   920  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   921  01D6  1105               	bcf	5,2	;volatile
   922  01D7                     l1103:	
   923                           
   924                           ;user.c: 43:     RA3 = 0;
   925  01D7  1185               	bcf	5,3	;volatile
   926  01D8                     l1105:	
   927                           
   928                           ;user.c: 44:     RA7 = 1;
   929  01D8  1785               	bsf	5,7	;volatile
   930                           
   931                           ;user.c: 45:     _delay((unsigned long)((500)*(4000000/4000.0)));
   932  01D9  3003               	movlw	3
   933  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   934  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   935  01DC  00A2               	movwf	??_InitApp+2
   936  01DD  308A               	movlw	138
   937  01DE  00A1               	movwf	??_InitApp+1
   938  01DF  3055               	movlw	85
   939  01E0  00A0               	movwf	??_InitApp
   940  01E1                     u1027:	
   941  01E1  0BA0               	decfsz	??_InitApp,f
   942  01E2  29E1               	goto	u1027
   943  01E3  0BA1               	decfsz	??_InitApp+1,f
   944  01E4  29E1               	goto	u1027
   945  01E5  0BA2               	decfsz	??_InitApp+2,f
   946  01E6  29E1               	goto	u1027
   947  01E7  0000               	nop
   948  01E8                     l1107:	
   949                           
   950                           ;user.c: 46:     RA7 = 0;
   951  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   952  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   953  01EA  1385               	bcf	5,7	;volatile
   954  01EB                     l1109:	
   955                           
   956                           ;user.c: 48:     if (RB4==0) {
   957  01EB  1A06               	btfsc	6,4	;volatile
   958  01EC  29EE               	goto	u761
   959  01ED  29EF               	goto	u760
   960  01EE                     u761:	
   961  01EE  29F1               	goto	l161
   962  01EF                     u760:	
   963  01EF                     l1111:	
   964                           
   965                           ;user.c: 49:         movement_direction = 0;
   966  01EF  01F9               	clrf	_movement_direction
   967                           
   968                           ;user.c: 50:     } else if (RB5==0) {
   969  01F0  29F7               	goto	l1117
   970  01F1                     l161:	
   971  01F1  1A86               	btfsc	6,5	;volatile
   972  01F2  29F4               	goto	u771
   973  01F3  29F5               	goto	u770
   974  01F4                     u771:	
   975  01F4  29EF               	goto	l1111
   976  01F5                     u770:	
   977  01F5                     l1113:	
   978                           
   979                           ;user.c: 51:         movement_direction = 1;
   980  01F5  01F9               	clrf	_movement_direction
   981  01F6  0AF9               	incf	_movement_direction,f
   982  01F7                     l1117:	
   983                           ;user.c: 52:     } else {
   984                           
   985                           
   986                           ;user.c: 57:     INTCON = 0b10011000;
   987  01F7  3098               	movlw	152
   988  01F8  008B               	movwf	11	;volatile
   989  01F9                     l1119:	
   990                           
   991                           ;user.c: 58:     INTEDG = 0;
   992  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   993  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   994  01FB  1301               	bcf	1,6	;volatile
   995  01FC                     l1121:	
   996                           
   997                           ;user.c: 61:     RA6 = 1;
   998  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   999  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1000  01FE  1705               	bsf	5,6	;volatile
  1001  01FF                     l1123:	
  1002                           
  1003                           ;user.c: 64:     RA0 = 0;
  1004  01FF  1005               	bcf	5,0	;volatile
  1005  0200                     l1125:	
  1006                           
  1007                           ;user.c: 65:     RA1 = 0;
  1008  0200  1085               	bcf	5,1	;volatile
  1009  0201                     l165:	
  1010  0201  0008               	return
  1011  0202                     __end_of_InitApp:	
  1012                           
  1013                           	psect	text2
  1014  0206                     __ptext2:	
  1015 ;; *************** function _ConfigureOscillator *****************
  1016 ;; Defined at:
  1017 ;;		line 18 in file "system.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		None
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1031 ;;      Params:         0       0       0       0
  1032 ;;      Locals:         0       0       0       0
  1033 ;;      Temps:          0       0       0       0
  1034 ;;      Totals:         0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _ConfigureOscillator
  1047  0206                     _ConfigureOscillator:	
  1048  0206                     l124:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _ConfigureOscillator: []
  1051                           
  1052  0206  0008               	return
  1053  0207                     __end_of_ConfigureOscillator:	
  1054                           
  1055                           	psect	text3
  1056  00E3                     __ptext3:	
  1057 ;; *************** function _my_isr_routine *****************
  1058 ;; Defined at:
  1059 ;;		line 32 in file "interrupts.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1073 ;;      Params:         0       0       0       0
  1074 ;;      Locals:         0       0       0       0
  1075 ;;      Temps:          5       0       0       0
  1076 ;;      Totals:         5       0       0       0
  1077 ;;Total ram usage:        5 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		Interrupt level 1
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _my_isr_routine
  1088  00E3                     _my_isr_routine:	
  1089  00E3                     i1l949:	
  1090                           
  1091                           ;interrupts.c: 39:     if(INTF){
  1092  00E3  1C8B               	btfss	11,1	;volatile
  1093  00E4  28E6               	goto	u36_21
  1094  00E5  28E7               	goto	u36_20
  1095  00E6                     u36_21:	
  1096  00E6  2930               	goto	i1l33
  1097  00E7                     u36_20:	
  1098  00E7                     i1l951:	
  1099                           
  1100                           ;interrupts.c: 41:         if (RB4==0 && RB5==0 ) {
  1101  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00E9  1A06               	btfsc	6,4	;volatile
  1104  00EA  28EC               	goto	u37_21
  1105  00EB  28ED               	goto	u37_20
  1106  00EC                     u37_21:	
  1107  00EC  28F4               	goto	i1l34
  1108  00ED                     u37_20:	
  1109  00ED                     i1l953:	
  1110  00ED  1A86               	btfsc	6,5	;volatile
  1111  00EE  28F0               	goto	u38_21
  1112  00EF  28F1               	goto	u38_20
  1113  00F0                     u38_21:	
  1114  00F0  28F4               	goto	i1l34
  1115  00F1                     u38_20:	
  1116  00F1                     i1l955:	
  1117                           
  1118                           ;interrupts.c: 42:             RA0 = 0;
  1119  00F1  1005               	bcf	5,0	;volatile
  1120                           
  1121                           ;interrupts.c: 43:             RA1 = 0;
  1122  00F2  1085               	bcf	5,1	;volatile
  1123                           
  1124                           ;interrupts.c: 44:         } else if (RA0==1 || RA1==1 ) {
  1125  00F3  2924               	goto	i1l35
  1126  00F4                     i1l34:	
  1127  00F4  1805               	btfsc	5,0	;volatile
  1128  00F5  28F7               	goto	u39_21
  1129  00F6  28F8               	goto	u39_20
  1130  00F7                     u39_21:	
  1131  00F7  28FC               	goto	i1l38
  1132  00F8                     u39_20:	
  1133  00F8                     i1l957:	
  1134  00F8  1C85               	btfss	5,1	;volatile
  1135  00F9  28FB               	goto	u40_21
  1136  00FA  28FC               	goto	u40_20
  1137  00FB                     u40_21:	
  1138  00FB  2909               	goto	i1l961
  1139  00FC                     u40_20:	
  1140  00FC                     i1l38:	
  1141                           
  1142                           ;interrupts.c: 45:             RA0 = 0;
  1143  00FC  1005               	bcf	5,0	;volatile
  1144                           
  1145                           ;interrupts.c: 46:             RA1 = 0;
  1146  00FD  1085               	bcf	5,1	;volatile
  1147  00FE                     i1l959:	
  1148                           
  1149                           ;interrupts.c: 47:             movement_direction = (movement_direction==0)?1:0;
  1150  00FE  0879               	movf	_movement_direction,w
  1151  00FF  1903               	btfsc	3,2
  1152  0100  2902               	goto	u41_21
  1153  0101  2904               	goto	u41_20
  1154  0102                     u41_21:	
  1155  0102  3001               	movlw	1
  1156  0103  2905               	goto	u42_20
  1157  0104                     u41_20:	
  1158  0104  3000               	movlw	0
  1159  0105                     u42_20:	
  1160  0105  00F0               	movwf	??_my_isr_routine
  1161  0106  0870               	movf	??_my_isr_routine,w
  1162  0107  00F9               	movwf	_movement_direction
  1163                           
  1164                           ;interrupts.c: 48:         } else {
  1165  0108  2924               	goto	i1l35
  1166  0109                     i1l961:	
  1167                           
  1168                           ;interrupts.c: 49:             if(movement_direction==1) {
  1169  0109  0379               	decf	_movement_direction,w
  1170  010A  1D03               	btfss	3,2
  1171  010B  290D               	goto	u43_21
  1172  010C  290E               	goto	u43_20
  1173  010D                     u43_21:	
  1174  010D  2919               	goto	i1l40
  1175  010E                     u43_20:	
  1176  010E                     i1l963:	
  1177                           
  1178                           ;interrupts.c: 50:                 if (RB4==1) {
  1179  010E  1E06               	btfss	6,4	;volatile
  1180  010F  2911               	goto	u44_21
  1181  0110  2912               	goto	u44_20
  1182  0111                     u44_21:	
  1183  0111  2915               	goto	i1l41
  1184  0112                     u44_20:	
  1185  0112                     i1l965:	
  1186                           
  1187                           ;interrupts.c: 51:                     RA1 = 0;
  1188  0112  1085               	bcf	5,1	;volatile
  1189                           
  1190                           ;interrupts.c: 52:                     RA0 = 1;
  1191  0113  1405               	bsf	5,0	;volatile
  1192                           
  1193                           ;interrupts.c: 53:                 } else {
  1194  0114  2924               	goto	i1l35
  1195  0115                     i1l41:	
  1196                           
  1197                           ;interrupts.c: 54:                     RA1 = 1;
  1198  0115  1485               	bsf	5,1	;volatile
  1199                           
  1200                           ;interrupts.c: 55:                     RA0 = 0;
  1201  0116  1005               	bcf	5,0	;volatile
  1202  0117                     i1l967:	
  1203                           
  1204                           ;interrupts.c: 56:                     movement_direction = 0;
  1205  0117  01F9               	clrf	_movement_direction
  1206  0118  2924               	goto	i1l35
  1207  0119                     i1l40:	
  1208                           
  1209                           ;interrupts.c: 59:                 if (RB5==1) {
  1210  0119  1E86               	btfss	6,5	;volatile
  1211  011A  291C               	goto	u45_21
  1212  011B  291D               	goto	u45_20
  1213  011C                     u45_21:	
  1214  011C  2920               	goto	i1l44
  1215  011D                     u45_20:	
  1216  011D                     i1l969:	
  1217                           
  1218                           ;interrupts.c: 60:                     RA1 = 1;
  1219  011D  1485               	bsf	5,1	;volatile
  1220                           
  1221                           ;interrupts.c: 61:                     RA0 = 0;
  1222  011E  1005               	bcf	5,0	;volatile
  1223                           
  1224                           ;interrupts.c: 62:                 } else {
  1225  011F  2924               	goto	i1l35
  1226  0120                     i1l44:	
  1227                           
  1228                           ;interrupts.c: 63:                     RA1 = 0;
  1229  0120  1085               	bcf	5,1	;volatile
  1230                           
  1231                           ;interrupts.c: 64:                     RA0 = 1;
  1232  0121  1405               	bsf	5,0	;volatile
  1233                           
  1234                           ;interrupts.c: 65:                     movement_direction = 1;
  1235  0122  01F9               	clrf	_movement_direction
  1236  0123  0AF9               	incf	_movement_direction,f
  1237  0124                     i1l35:	
  1238                           
  1239                           ;interrupts.c: 70:         overtorgue_flag = 1;
  1240  0124  01F8               	clrf	_overtorgue_flag
  1241  0125  0AF8               	incf	_overtorgue_flag,f
  1242                           
  1243                           ;interrupts.c: 71:         must_be_closed = 1;
  1244  0126  01F7               	clrf	_must_be_closed
  1245  0127  0AF7               	incf	_must_be_closed,f
  1246                           
  1247                           ;interrupts.c: 72:         RA6 = 1;
  1248  0128  1705               	bsf	5,6	;volatile
  1249  0129                     i1l971:	
  1250                           
  1251                           ;interrupts.c: 73:         counter=20;
  1252  0129  3014               	movlw	20
  1253  012A  00F5               	movwf	_counter
  1254  012B  3000               	movlw	0
  1255  012C  00F6               	movwf	_counter+1
  1256                           
  1257                           ;interrupts.c: 75:         PORTB;
  1258  012D  0806               	movf	6,w	;volatile
  1259  012E                     i1l973:	
  1260                           
  1261                           ;interrupts.c: 76:         INTF=0;
  1262  012E  108B               	bcf	11,1	;volatile
  1263                           
  1264                           ;interrupts.c: 77:     } else if (RBIF){
  1265  012F  299A               	goto	i1l61
  1266  0130                     i1l33:	
  1267  0130  1C0B               	btfss	11,0	;volatile
  1268  0131  2933               	goto	u46_21
  1269  0132  2934               	goto	u46_20
  1270  0133                     u46_21:	
  1271  0133  299A               	goto	i1l61
  1272  0134                     u46_20:	
  1273  0134                     i1l975:	
  1274                           
  1275                           ;interrupts.c: 79:         if (RB6==0) {
  1276  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0136  1B06               	btfsc	6,6	;volatile
  1279  0137  2939               	goto	u47_21
  1280  0138  293A               	goto	u47_20
  1281  0139                     u47_21:	
  1282  0139  2963               	goto	i1l48
  1283  013A                     u47_20:	
  1284  013A                     i1l977:	
  1285                           
  1286                           ;interrupts.c: 81:             must_be_closed = 1;
  1287  013A  01F7               	clrf	_must_be_closed
  1288  013B  0AF7               	incf	_must_be_closed,f
  1289  013C                     i1l979:	
  1290                           
  1291                           ;interrupts.c: 82:             if (movement_direction==1) {
  1292  013C  0379               	decf	_movement_direction,w
  1293  013D  1D03               	btfss	3,2
  1294  013E  2940               	goto	u48_21
  1295  013F  2941               	goto	u48_20
  1296  0140                     u48_21:	
  1297  0140  295D               	goto	i1l49
  1298  0141                     u48_20:	
  1299  0141                     i1l981:	
  1300                           
  1301                           ;interrupts.c: 83:                 if (RB5==0) {
  1302  0141  1A86               	btfsc	6,5	;volatile
  1303  0142  2944               	goto	u49_21
  1304  0143  2945               	goto	u49_20
  1305  0144                     u49_21:	
  1306  0144  2948               	goto	i1l50
  1307  0145                     u49_20:	
  1308  0145                     i1l983:	
  1309                           
  1310                           ;interrupts.c: 84:                     RA0 = 0;
  1311  0145  1005               	bcf	5,0	;volatile
  1312                           
  1313                           ;interrupts.c: 85:                     RA1 = 0;
  1314  0146  1085               	bcf	5,1	;volatile
  1315                           
  1316                           ;interrupts.c: 86:                 } else {
  1317  0147  295B               	goto	i1l991
  1318  0148                     i1l50:	
  1319                           
  1320                           ;interrupts.c: 87:                     RA0 = 0;
  1321  0148  1005               	bcf	5,0	;volatile
  1322                           
  1323                           ;interrupts.c: 88:                     RA1 = 1;
  1324  0149  1485               	bsf	5,1	;volatile
  1325  014A                     i1l985:	
  1326                           
  1327                           ;interrupts.c: 89:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1328  014A  3002               	movlw	2
  1329  014B  00F2               	movwf	??_my_isr_routine+2
  1330  014C  3004               	movlw	4
  1331  014D  00F1               	movwf	??_my_isr_routine+1
  1332  014E  30BA               	movlw	186
  1333  014F  00F0               	movwf	??_my_isr_routine
  1334  0150                     u103_27:	
  1335  0150  0BF0               	decfsz	??_my_isr_routine,f
  1336  0151  2950               	goto	u103_27
  1337  0152  0BF1               	decfsz	??_my_isr_routine+1,f
  1338  0153  2950               	goto	u103_27
  1339  0154  0BF2               	decfsz	??_my_isr_routine+2,f
  1340  0155  2950               	goto	u103_27
  1341  0156  0000               	nop
  1342  0157                     i1l987:	
  1343                           
  1344                           ;interrupts.c: 90:                     RA1 = 0;
  1345  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0159  1085               	bcf	5,1	;volatile
  1348  015A                     i1l989:	
  1349                           
  1350                           ;interrupts.c: 91:                     movement_direction = 0;
  1351  015A  01F9               	clrf	_movement_direction
  1352  015B                     i1l991:	
  1353                           
  1354                           ;interrupts.c: 93:                 overtorgue_flag=0;
  1355  015B  01F8               	clrf	_overtorgue_flag
  1356                           
  1357                           ;interrupts.c: 94:             } else {
  1358  015C  2998               	goto	i1l1015
  1359  015D                     i1l49:	
  1360                           
  1361                           ;interrupts.c: 95:                 RA1 = 0;
  1362  015D  1085               	bcf	5,1	;volatile
  1363                           
  1364                           ;interrupts.c: 96:                 RA0 = 0;
  1365  015E  1005               	bcf	5,0	;volatile
  1366  015F                     i1l993:	
  1367                           
  1368                           ;interrupts.c: 97:                 overtorgue_flag=0;
  1369  015F  01F8               	clrf	_overtorgue_flag
  1370                           
  1371                           ;interrupts.c: 98:                 movement_direction = 0;
  1372  0160  01F9               	clrf	_movement_direction
  1373  0161  2998               	goto	i1l1015
  1374  0162                     i1l52:	
  1375                           ;interrupts.c: 99:             };
  1376                           
  1377                           
  1378                           ;interrupts.c: 101:         } else if (RB4==0 && RB5==0) {
  1379  0162  2998               	goto	i1l1015
  1380  0163                     i1l48:	
  1381  0163  1A06               	btfsc	6,4	;volatile
  1382  0164  2966               	goto	u50_21
  1383  0165  2967               	goto	u50_20
  1384  0166                     u50_21:	
  1385  0166  296E               	goto	i1l54
  1386  0167                     u50_20:	
  1387  0167                     i1l995:	
  1388  0167  1A86               	btfsc	6,5	;volatile
  1389  0168  296A               	goto	u51_21
  1390  0169  296B               	goto	u51_20
  1391  016A                     u51_21:	
  1392  016A  296E               	goto	i1l54
  1393  016B                     u51_20:	
  1394  016B                     i1l997:	
  1395                           
  1396                           ;interrupts.c: 103:             RA0 = 0;
  1397  016B  1005               	bcf	5,0	;volatile
  1398                           
  1399                           ;interrupts.c: 104:             RA1 = 0;
  1400  016C  1085               	bcf	5,1	;volatile
  1401                           
  1402                           ;interrupts.c: 106:         } else if (RB4==0) {
  1403  016D  2998               	goto	i1l1015
  1404  016E                     i1l54:	
  1405  016E  1A06               	btfsc	6,4	;volatile
  1406  016F  2971               	goto	u52_21
  1407  0170  2972               	goto	u52_20
  1408  0171                     u52_21:	
  1409  0171  297A               	goto	i1l56
  1410  0172                     u52_20:	
