

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 19:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   745  0138  00A0               	movwf	??_InitApp
   746  0139                     u687:	
   747  0139  0BA0               	decfsz	??_InitApp,f
   748  013A  2939               	goto	u687
   749  013B  0BA1               	decfsz	??_InitApp+1,f
   750  013C  2939               	goto	u687
   751  013D  0BA2               	decfsz	??_InitApp+2,f
   752  013E  2939               	goto	u687
   753  013F  0000               	nop
   754  0140                     l977:	
   755                           
   756                           ;user.c: 46:     RA2 = 1;
   757  0140  1283               	bcf	3,5	;RP0=0, select bank0
   758  0141  1303               	bcf	3,6	;RP1=0, select bank0
   759  0142  1505               	bsf	5,2	;volatile
   760  0143                     l979:	
   761                           
   762                           ;user.c: 47:     RA3 = 1;
   763  0143  1585               	bsf	5,3	;volatile
   764  0144                     l981:	
   765                           
   766                           ;user.c: 48:     RA4 = 0;
   767  0144  1205               	bcf	5,4	;volatile
   768  0145                     l983:	
   769                           
   770                           ;user.c: 49:     _delay((unsigned long)((500)*(4000000/4000.0)));
   771  0145  3003               	movlw	3
   772  0146  1283               	bcf	3,5	;RP0=0, select bank0
   773  0147  1303               	bcf	3,6	;RP1=0, select bank0
   774  0148  00A2               	movwf	??_InitApp+2
   775  0149  308A               	movlw	138
   776  014A  00A1               	movwf	??_InitApp+1
   777  014B  3055               	movlw	85
   778  014C  00A0               	movwf	??_InitApp
   779  014D                     u697:	
   780  014D  0BA0               	decfsz	??_InitApp,f
   781  014E  294D               	goto	u697
   782  014F  0BA1               	decfsz	??_InitApp+1,f
   783  0150  294D               	goto	u697
   784  0151  0BA2               	decfsz	??_InitApp+2,f
   785  0152  294D               	goto	u697
   786  0153  0000               	nop
   787  0154                     l985:	
   788                           
   789                           ;user.c: 50:     RA4 = 1;
   790  0154  1283               	bcf	3,5	;RP0=0, select bank0
   791  0155  1303               	bcf	3,6	;RP1=0, select bank0
   792  0156  1605               	bsf	5,4	;volatile
   793  0157                     l987:	
   794                           
   795                           ;user.c: 52:     if (RB4==0) {
   796  0157  1A06               	btfsc	6,4	;volatile
   797  0158  295A               	goto	u521
   798  0159  295B               	goto	u520
   799  015A                     u521:	
   800  015A  295D               	goto	l127
   801  015B                     u520:	
   802  015B                     l989:	
   803                           
   804                           ;user.c: 53:         movement_direction = 0;
   805  015B  01F8               	clrf	_movement_direction
   806                           
   807                           ;user.c: 54:     } else if (RB5==0) {
   808  015C  2963               	goto	l131
   809  015D                     l127:	
   810  015D  1A86               	btfsc	6,5	;volatile
   811  015E  2960               	goto	u531
   812  015F  2961               	goto	u530
   813  0160                     u531:	
   814  0160  295B               	goto	l989
   815  0161                     u530:	
   816  0161                     l991:	
   817                           
   818                           ;user.c: 55:         movement_direction = 1;
   819  0161  01F8               	clrf	_movement_direction
   820  0162  0AF8               	incf	_movement_direction,f
   821  0163                     l131:	
   822                           ;user.c: 56:     } else {
   823                           
   824  0163  0008               	return
   825  0164                     __end_of_InitApp:	
   826                           
   827                           	psect	text2
   828  0167                     __ptext2:	
   829 ;; *************** function _ConfigureOscillator *****************
   830 ;; Defined at:
   831 ;;		line 18 in file "system.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		None
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         0       0       0       0
   846 ;;      Locals:         0       0       0       0
   847 ;;      Temps:          0       0       0       0
   848 ;;      Totals:         0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _ConfigureOscillator
   861  0167                     _ConfigureOscillator:	
   862  0167                     l98:	
   863                           ;incstack = 0
   864                           ; Regs used in _ConfigureOscillator: []
   865                           
   866  0167  0008               	return
   867  0168                     __end_of_ConfigureOscillator:	
   868                           
   869                           	psect	text3
   870  0014                     __ptext3:	
   871 ;; *************** function _my_isr_routine *****************
   872 ;; Defined at:
   873 ;;		line 30 in file "interrupts.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   887 ;;      Params:         0       0       0       0
   888 ;;      Locals:         0       0       0       0
   889 ;;      Temps:          5       0       0       0
   890 ;;      Totals:         5       0       0       0
   891 ;;Total ram usage:        5 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		Interrupt level 1
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _my_isr_routine
   902  0014                     _my_isr_routine:	
   903  0014                     i1l867:	
   904                           
   905                           ;interrupts.c: 37:     if(INTF){
   906  0014  1C8B               	btfss	11,1	;volatile
   907  0015  2817               	goto	u25_21
   908  0016  2818               	goto	u25_20
   909  0017                     u25_21:	
   910  0017  2848               	goto	i1l27
   911  0018                     u25_20:	
   912  0018                     i1l869:	
   913                           
   914                           ;interrupts.c: 39:         overtorgue_flag = 1;
   915  0018  01F7               	clrf	_overtorgue_flag
   916  0019  0AF7               	incf	_overtorgue_flag,f
   917                           
   918                           ;interrupts.c: 40:         if (RB4==0 && RB5==0 ) {
   919  001A  1283               	bcf	3,5	;RP0=0, select bank0
   920  001B  1303               	bcf	3,6	;RP1=0, select bank0
   921  001C  1A06               	btfsc	6,4	;volatile
   922  001D  281F               	goto	u26_21
   923  001E  2820               	goto	u26_20
   924  001F                     u26_21:	
   925  001F  2827               	goto	i1l28
   926  0020                     u26_20:	
   927  0020                     i1l871:	
   928  0020  1A86               	btfsc	6,5	;volatile
   929  0021  2823               	goto	u27_21
   930  0022  2824               	goto	u27_20
   931  0023                     u27_21:	
   932  0023  2827               	goto	i1l28
   933  0024                     u27_20:	
   934  0024                     i1l873:	
   935                           
   936                           ;interrupts.c: 41:             RA0 = 1;
   937  0024  1405               	bsf	5,0	;volatile
   938                           
   939                           ;interrupts.c: 42:             RA1 = 1;
   940  0025  1485               	bsf	5,1	;volatile
   941                           
   942                           ;interrupts.c: 43:         } else if (RA0==0 || RA1==0 ) {
   943  0026  2846               	goto	i1l29
   944  0027                     i1l28:	
   945  0027  1C05               	btfss	5,0	;volatile
   946  0028  282A               	goto	u28_21
   947  0029  282B               	goto	u28_20
   948  002A                     u28_21:	
   949  002A  282F               	goto	i1l32
   950  002B                     u28_20:	
   951  002B                     i1l875:	
   952  002B  1885               	btfsc	5,1	;volatile
   953  002C  282E               	goto	u29_21
   954  002D  282F               	goto	u29_20
   955  002E                     u29_21:	
   956  002E  283C               	goto	i1l879
   957  002F                     u29_20:	
   958  002F                     i1l32:	
   959                           
   960                           ;interrupts.c: 44:             RA0 = 1;
   961  002F  1405               	bsf	5,0	;volatile
   962                           
   963                           ;interrupts.c: 45:             RA1 = 1;
   964  0030  1485               	bsf	5,1	;volatile
   965  0031                     i1l877:	
   966                           
   967                           ;interrupts.c: 46:             movement_direction = (movement_direction==0)?1:0;
   968  0031  0878               	movf	_movement_direction,w
   969  0032  1903               	btfsc	3,2
   970  0033  2835               	goto	u30_21
   971  0034  2837               	goto	u30_20
   972  0035                     u30_21:	
   973  0035  3001               	movlw	1
   974  0036  2838               	goto	u31_20
   975  0037                     u30_20:	
   976  0037  3000               	movlw	0
   977  0038                     u31_20:	
   978  0038  00F0               	movwf	??_my_isr_routine
   979  0039  0870               	movf	??_my_isr_routine,w
   980  003A  00F8               	movwf	_movement_direction
   981                           
   982                           ;interrupts.c: 47:         } else {
   983  003B  2846               	goto	i1l29
   984  003C                     i1l879:	
   985                           
   986                           ;interrupts.c: 48:             if(movement_direction==1) {
   987  003C  0378               	decf	_movement_direction,w
   988  003D  1D03               	btfss	3,2
   989  003E  2840               	goto	u32_21
   990  003F  2841               	goto	u32_20
   991  0040                     u32_21:	
   992  0040  2844               	goto	i1l34
   993  0041                     u32_20:	
   994  0041                     i1l881:	
   995                           
   996                           ;interrupts.c: 49:                 RA1 = 1;
   997  0041  1485               	bsf	5,1	;volatile
   998                           
   999                           ;interrupts.c: 50:                 RA0 = 0;
  1000  0042  1005               	bcf	5,0	;volatile
  1001                           
  1002                           ;interrupts.c: 51:             } else {
  1003  0043  2846               	goto	i1l29
  1004  0044                     i1l34:	
  1005                           
  1006                           ;interrupts.c: 52:                 RA1 = 0;
  1007  0044  1085               	bcf	5,1	;volatile
  1008                           
  1009                           ;interrupts.c: 53:                 RA0 = 1;
  1010  0045  1405               	bsf	5,0	;volatile
  1011  0046                     i1l29:	
  1012                           
  1013                           ;interrupts.c: 56:         INTF=0;
  1014  0046  108B               	bcf	11,1	;volatile
  1015                           
  1016                           ;interrupts.c: 57:     } else if (RBIF){
  1017  0047  288F               	goto	i1l47
  1018  0048                     i1l27:	
  1019  0048  1C0B               	btfss	11,0	;volatile
  1020  0049  284B               	goto	u33_21
  1021  004A  284C               	goto	u33_20
  1022  004B                     u33_21:	
  1023  004B  288F               	goto	i1l47
  1024  004C                     u33_20:	
  1025  004C                     i1l883:	
  1026                           
  1027                           ;interrupts.c: 59:         if (RB6==0) {
  1028  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1029  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1030  004E  1B06               	btfsc	6,6	;volatile
  1031  004F  2851               	goto	u34_21
  1032  0050  2852               	goto	u34_20
  1033  0051                     u34_21:	
  1034  0051  2870               	goto	i1l38
  1035  0052                     u34_20:	
  1036  0052                     i1l885:	
  1037                           
  1038                           ;interrupts.c: 61:             if (movement_direction==1) {
  1039  0052  0378               	decf	_movement_direction,w
  1040  0053  1D03               	btfss	3,2
  1041  0054  2856               	goto	u35_21
  1042  0055  2857               	goto	u35_20
  1043  0056                     u35_21:	
  1044  0056  286C               	goto	i1l39
  1045  0057                     u35_20:	
  1046  0057                     i1l887:	
  1047                           
  1048                           ;interrupts.c: 62:                 RA0 = 1;
  1049  0057  1405               	bsf	5,0	;volatile
  1050                           
  1051                           ;interrupts.c: 63:                 RA1 = 0;
  1052  0058  1085               	bcf	5,1	;volatile
  1053  0059                     i1l889:	
  1054                           
  1055                           ;interrupts.c: 64:                 _delay((unsigned long)((1500)*(4000000/4000.0)));
  1056  0059  3008               	movlw	8
  1057  005A  00F2               	movwf	??_my_isr_routine+2
  1058  005B  309D               	movlw	157
  1059  005C  00F1               	movwf	??_my_isr_routine+1
  1060  005D  3005               	movlw	5
  1061  005E  00F0               	movwf	??_my_isr_routine
  1062  005F                     u70_27:	
  1063  005F  0BF0               	decfsz	??_my_isr_routine,f
  1064  0060  285F               	goto	u70_27
  1065  0061  0BF1               	decfsz	??_my_isr_routine+1,f
  1066  0062  285F               	goto	u70_27
  1067  0063  0BF2               	decfsz	??_my_isr_routine+2,f
  1068  0064  285F               	goto	u70_27
  1069  0065  2866               	nop2
  1070  0066                     i1l891:	
  1071                           
  1072                           ;interrupts.c: 65:                 RA1 = 1;
  1073  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0068  1485               	bsf	5,1	;volatile
  1076  0069                     i1l893:	
  1077                           
  1078                           ;interrupts.c: 66:                 overtorgue_flag=0;
  1079  0069  01F7               	clrf	_overtorgue_flag
  1080  006A                     i1l895:	
  1081                           
  1082                           ;interrupts.c: 67:                 movement_direction = 0;
  1083  006A  01F8               	clrf	_movement_direction
  1084                           
  1085                           ;interrupts.c: 68:             } else {
  1086  006B  288E               	goto	i1l41
  1087  006C                     i1l39:	
  1088                           
  1089                           ;interrupts.c: 69:                 RA1 = 1;
  1090  006C  1485               	bsf	5,1	;volatile
  1091  006D                     i1l897:	
  1092                           
  1093                           ;interrupts.c: 70:                 overtorgue_flag=0;
  1094  006D  01F7               	clrf	_overtorgue_flag
  1095                           
  1096                           ;interrupts.c: 71:                 movement_direction = 0;
  1097  006E  01F8               	clrf	_movement_direction
  1098  006F  288E               	goto	i1l41
  1099  0070                     i1l38:	
  1100  0070  1A06               	btfsc	6,4	;volatile
  1101  0071  2873               	goto	u36_21
  1102  0072  2874               	goto	u36_20
  1103  0073                     u36_21:	
  1104  0073  287C               	goto	i1l42
  1105  0074                     u36_20:	
  1106  0074                     i1l899:	
  1107  0074  1A86               	btfsc	6,5	;volatile
  1108  0075  2877               	goto	u37_21
  1109  0076  2878               	goto	u37_20
  1110  0077                     u37_21:	
  1111  0077  287C               	goto	i1l42
  1112  0078                     u37_20:	
  1113  0078                     i1l901:	
  1114                           
  1115                           ;interrupts.c: 76:             RA0 = 1;
  1116  0078  1405               	bsf	5,0	;volatile
  1117                           
  1118                           ;interrupts.c: 77:             RA1 = 1;
  1119  0079  1485               	bsf	5,1	;volatile
  1120  007A                     i1l903:	
  1121                           
  1122                           ;interrupts.c: 78:             overtorgue_flag=0;
  1123  007A  01F7               	clrf	_overtorgue_flag
  1124                           
  1125                           ;interrupts.c: 80:         } else if (RB4==0) {
  1126  007B  288E               	goto	i1l41
  1127  007C                     i1l42:	
  1128  007C  1A06               	btfsc	6,4	;volatile
  1129  007D  287F               	goto	u38_21
  1130  007E  2880               	goto	u38_20
  1131  007F                     u38_21:	
  1132  007F  2887               	goto	i1l44
  1133  0080                     u38_20:	
  1134  0080                     i1l905:	
  1135                           
  1136                           ;interrupts.c: 82:             RA0 = 1;
  1137  0080  1405               	bsf	5,0	;volatile
  1138  0081                     i1l907:	
  1139                           
  1140                           ;interrupts.c: 83:             movement_direction = 0;
  1141  0081  01F8               	clrf	_movement_direction
  1142  0082                     i1l909:	
  1143                           
  1144                           ;interrupts.c: 84:             counter=20;
  1145  0082  3014               	movlw	20
  1146  0083  00F5               	movwf	_counter
  1147  0084  3000               	movlw	0
  1148  0085  00F6               	movwf	_counter+1
  1149                           
  1150                           ;interrupts.c: 86:         } else if (RB5==0) {
  1151  0086  288E               	goto	i1l41
  1152  0087                     i1l44:	
  1153  0087  1A86               	btfsc	6,5	;volatile
  1154  0088  288A               	goto	u39_21
  1155  0089  288B               	goto	u39_20
  1156  008A                     u39_21:	
  1157  008A  288E               	goto	i1l41
  1158  008B                     u39_20:	
  1159  008B                     i1l911:	
  1160                           
  1161                           ;interrupts.c: 88:             RA1 = 1;
  1162  008B  1485               	bsf	5,1	;volatile
  1163                           
  1164                           ;interrupts.c: 89:             movement_direction = 1;
  1165  008C  01F8               	clrf	_movement_direction
  1166  008D  0AF8               	incf	_movement_direction,f
  1167  008E                     i1l41:	
  1168                           
  1169                           ;interrupts.c: 91:         RBIF=0;
  1170  008E  100B               	bcf	11,0	;volatile
  1171  008F                     i1l47:	
  1172  008F  0874               	movf	??_my_isr_routine+4,w
  1173  0090  008A               	movwf	10
  1174  0091  0E73               	swapf	(??_my_isr_routine+3)^(0+4294967168),w
  1175  0092  0083               	movwf	3
  1176  0093  0EFE               	swapf	btemp,f
  1177  0094  0E7E               	swapf	btemp,w
  1178  0095  0009               	retfie
  1179  0096                     __end_of_my_isr_routine:	
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp0	set	126
  1182                           
  1183                           	psect	intentry
  1184  0004                     __pintentry:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  1187                           
  1188  0004                     interrupt_function:	
  1189  007E                     saved_w	set	btemp
  1190  0004  00FE               	movwf	btemp
  1191  0005  0E03               	swapf	3,w
  1192  0006  00F3               	movwf	??_my_isr_routine+3
  1193  0007  080A               	movf	10,w
  1194  0008  00F4               	movwf	??_my_isr_routine+4
  1195  0009  2814               	ljmp	_my_isr_routine


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InitApp

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       6       3        7.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      10        0.0%
ABS                  0      0       F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 22 19:26:57 2020

                 __CFG_CP$OFF 0000                            l81 00CD                            l82 00C9  
                          l85 00D9                            l77 00AE                            l87 00E9  
                          l79 00A7                            l98 0167                           l131 0163  
                         l127 015D                           l961 0111                           l971 011F  
                         l963 0113                           l981 0144                           l973 012E  
                         l965 0117                           l957 010A                           l991 0161  
                         l983 0145                           l975 0131                           l967 0119  
                         l959 010E                           l985 0154                           l977 0140  
                         l969 011C                           l987 0157                           l979 0143  
                         l995 0096                           l989 015B                           l997 0097  
                         l999 0098                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA3 002B                           _RA4 002C  
                         _RB4 0034                           _RB5 0035                           _RB6 0036  
                         _RB7 0037                           u520 015B                           u600 00D1  
                         u521 015A                           u601 00D0                           u530 0161  
                         u610 00D5                  __CFG_CPD$OFF 0000                           u531 0160  
                         u611 00D4                           u620 00DD                           u540 009D  
                         u621 00DC                           u541 009C                           u630 00E1  
                         u550 00A3                           u631 00E0                           u551 00A2  
                         u640 00E5                           u560 00A7                           u641 00E4  
                         u561 00A6                           u650 00F6                           u570 00B2  
                         u651 00F5                           u571 00B1                           u580 00B6  
                         u581 00B5                           u590 00C5                           u591 00C4  
                         u667 0101                           u595 00C1                           u677 0127  
                         u687 0139                           u697 014D               _overtorgue_flag 0077  
                __CFG_LVP$OFF 0000                          l1001 009D                          l1011 00B8  
                        l1003 00A3                          l1021 00E1                          l1013 00C5  
                        l1005 00AB                          l1031 00F2                          l1023 00E5  
                        l1015 00D1                          l1007 00B2                          l1025 00E6  
                        l1017 00D5                          l1009 00B6                          l1035 00F7  
                        l1019 00DD                          l1037 00F9                          l1029 00EC  
                        _INTF 0059                          i1l32 002F                          _RBIF 0058  
                        i1l41 008E                          i1l42 007C                          i1l34 0044  
                        i1l27 0048                          i1l44 0087                          i1l28 0027  
                        i1l29 0046                          i1l38 0070                          i1l39 006C  
                        i1l47 008F                          _main 0096                          btemp 007E  
                        start 000A               __end_of_InitApp 0164                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _CMCON 001F                         i1l901 0078  
                       i1l911 008B                         i1l903 007A                         i1l905 0080  
                       i1l907 0081                         i1l909 0082                         i1l871 0020  
                       i1l881 0041                         i1l873 0024                         i1l891 0066  
                       i1l883 004C                         i1l875 002B                         i1l867 0014  
                       i1l893 0069                         i1l885 0052                         i1l877 0031  
                       i1l869 0018                         i1l895 006A                         i1l887 0057  
                       i1l879 003C                         i1l897 006D                         i1l889 0059  
                       i1l899 0074                         u30_20 0037                         u30_21 0035  
                       u31_20 0038                         u32_20 0041                         u32_21 0040  
                       u33_20 004C                         u25_20 0018                         u33_21 004B  
                       u25_21 0017                         u34_20 0052                         u26_20 0020  
                       u34_21 0051                         u26_21 001F                         u35_20 0057  
                       u27_20 0024                         u35_21 0056                         u27_21 0023  
                       _PORTA 0005                         u36_20 0074                         u28_20 002B  
                       u36_21 0073                         u28_21 002A                         u37_20 0078  
                       u29_20 002F                         u37_21 0077                         u29_21 002E  
                       u38_20 0080                         u38_21 007F                         u70_27 005F  
                       u39_20 008B                         u39_21 008A                         _TRISA 0085  
                       _TRISB 0086           _ConfigureOscillator 0167                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070                __CFG_MCLRE$OFF 0000               __initialization 000B  
                __end_of_main 010A                        ??_main 0023                        _INTEDG 040E  
                      _INTCON 000B                     ??_InitApp 0020         ??_ConfigureOscillator 0075  
              __CFG_PWRTE$OFF 0000                  __pdataCOMMON 0075                        saved_w 007E  
     __end_of__initialization 0012                __pcstackCOMMON 0070                    __pmaintext 0096  
                  __pintentry 0004            _movement_direction 0078       __size_of_my_isr_routine 0082  
                     _InitApp 010A                       __ptext1 010A                       __ptext2 0167  
                     __ptext3 0014                       _counter 0075          end_of_initialization 0012  
 __end_of_ConfigureOscillator 0168                 __pidataCOMMON 0164           start_initialization 000B  
              _my_isr_routine 0014                   __pbssCOMMON 0078                     ___latbits 0000  
               __pcstackBANK0 0020        __end_of_my_isr_routine 0096                      ?_InitApp 0070  
             ?_my_isr_routine 0070             interrupt_function 0004              __size_of_InitApp 005A  
               __size_of_main 0074  __size_of_ConfigureOscillator 0001                      intlevel1 0000  
            ??_my_isr_routine 0070            __CFG_FOSC$INTOSCIO 0000  
