

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May  8 07:05:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   749                           
   750                           ;main.c: 104:             RA3=1;
   751  00C0  1585               	bsf	5,3	;volatile
   752                           
   753                           ;main.c: 105:             RA2 = 0;
   754  00C1  1105               	bcf	5,2	;volatile
   755                           
   756                           ;main.c: 107:         } else {
   757  00C2  28C6               	goto	l1155
   758  00C3                     l114:	
   759                           
   760                           ;main.c: 108:             RA7 = 0;
   761  00C3  1385               	bcf	5,7	;volatile
   762                           
   763                           ;main.c: 109:             RA3= 0;
   764  00C4  1185               	bcf	5,3	;volatile
   765                           
   766                           ;main.c: 110:             RA2 = 0;
   767  00C5  1105               	bcf	5,2	;volatile
   768  00C6                     l1155:	
   769                           
   770                           ;main.c: 113:         counter--;
   771  00C6  30FF               	movlw	255
   772  00C7  07A3               	addwf	_counter,f
   773  00C8  1803               	skipnc
   774  00C9  0AA4               	incf	_counter+1,f
   775  00CA  30FF               	movlw	255
   776  00CB  07A4               	addwf	_counter+1,f
   777  00CC                     l1157:	
   778                           
   779                           ;main.c: 114:         if (counter<0) {
   780  00CC  1FA4               	btfss	_counter+1,7
   781  00CD  28CF               	goto	u931
   782  00CE  28D0               	goto	u930
   783  00CF                     u931:	
   784  00CF  28D2               	goto	l1161
   785  00D0                     u930:	
   786  00D0                     l1159:	
   787                           
   788                           ;main.c: 115:             counter = 0;
   789  00D0  01A3               	clrf	_counter
   790  00D1  01A4               	clrf	_counter+1
   791  00D2                     l1161:	
   792                           
   793                           ;main.c: 118:         _delay((unsigned long)((500)*(4000000/4000.0)));
   794  00D2  3003               	movlw	3
   795  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   796  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   797  00D5  00A2               	movwf	??_main+2
   798  00D6  308A               	movlw	138
   799  00D7  00A1               	movwf	??_main+1
   800  00D8  3055               	movlw	85
   801  00D9  00A0               	movwf	??_main
   802  00DA                     u977:	
   803  00DA  0BA0               	decfsz	??_main,f
   804  00DB  28DA               	goto	u977
   805  00DC  0BA1               	decfsz	??_main+1,f
   806  00DD  28DA               	goto	u977
   807  00DE  0BA2               	decfsz	??_main+2,f
   808  00DF  28DA               	goto	u977
   809  00E0  0000               	nop
   810  00E1  2820               	goto	l1105
   811  00E2  280A               	ljmp	start
   812  00E3                     __end_of_main:	
   813                           
   814                           	psect	text1
   815  0191                     __ptext1:	
   816 ;; *************** function _InitApp *****************
   817 ;; Defined at:
   818 ;;		line 25 in file "user.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   832 ;;      Params:         0       0       0       0
   833 ;;      Locals:         0       0       0       0
   834 ;;      Temps:          3       0       0       0
   835 ;;      Totals:         3       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _InitApp
   848  0191                     _InitApp:	
   849  0191                     l909:	
   850                           ;incstack = 0
   851                           ; Regs used in _InitApp: [wreg+status,2]
   852                           
   853                           
   854                           ;user.c: 28:     INTCON = 0b00000000;
   855  0191  018B               	clrf	11	;volatile
   856  0192                     l911:	
   857                           
   858                           ;user.c: 31:     CMCON = 0b00000111;
   859  0192  3007               	movlw	7
   860  0193  1283               	bcf	3,5	;RP0=0, select bank0
   861  0194  1303               	bcf	3,6	;RP1=0, select bank0
   862  0195  009F               	movwf	31	;volatile
   863  0196                     l913:	
   864                           
   865                           ;user.c: 34:     TRISA = 0b00000000;
   866  0196  1683               	bsf	3,5	;RP0=1, select bank1
   867  0197  1303               	bcf	3,6	;RP1=0, select bank1
   868  0198  0185               	clrf	5	;volatile
   869  0199                     l915:	
   870                           
   871                           ;user.c: 35:     PORTA = 0b00000000;
   872  0199  1283               	bcf	3,5	;RP0=0, select bank0
   873  019A  1303               	bcf	3,6	;RP1=0, select bank0
   874  019B  0185               	clrf	5	;volatile
   875  019C                     l917:	
   876                           
   877                           ;user.c: 37:     TRISB = 0b11110001;
   878  019C  30F1               	movlw	241
   879  019D  1683               	bsf	3,5	;RP0=1, select bank1
   880  019E  1303               	bcf	3,6	;RP1=0, select bank1
   881  019F  0086               	movwf	6	;volatile
   882  01A0                     l919:	
   883                           
   884                           ;user.c: 38:     nRBPU = 0;
   885  01A0  1381               	bcf	1,7	;volatile
   886  01A1                     l921:	
   887                           
   888                           ;user.c: 41:     RA6 = 0;
   889  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   890  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   891  01A3  1305               	bcf	5,6	;volatile
   892  01A4                     l923:	
   893                           
   894                           ;user.c: 43:     RA0 = 0;
   895  01A4  1005               	bcf	5,0	;volatile
   896  01A5                     l925:	
   897                           
   898                           ;user.c: 44:     RA1 = 0;
   899  01A5  1085               	bcf	5,1	;volatile
   900  01A6                     l927:	
   901                           
   902                           ;user.c: 46:     RA2 = 1;
   903  01A6  1505               	bsf	5,2	;volatile
   904  01A7                     l929:	
   905                           
   906                           ;user.c: 47:     _delay((unsigned long)((500)*(4000000/4000.0)));
   907  01A7  3003               	movlw	3
   908  01A8  00F5               	movwf	??_InitApp+2
   909  01A9  308A               	movlw	138
   910  01AA  00F4               	movwf	??_InitApp+1
   911  01AB  3055               	movlw	85
   912  01AC  00F3               	movwf	??_InitApp
   913  01AD                     u987:	
   914  01AD  0BF3               	decfsz	??_InitApp,f
   915  01AE  29AD               	goto	u987
   916  01AF  0BF4               	decfsz	??_InitApp+1,f
   917  01B0  29AD               	goto	u987
   918  01B1  0BF5               	decfsz	??_InitApp+2,f
   919  01B2  29AD               	goto	u987
   920  01B3  29B4               	nop2
   921  01B4                     l931:	
   922                           
   923                           ;user.c: 48:     RA3 = 1;
   924  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   925  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   926  01B6  1585               	bsf	5,3	;volatile
   927  01B7                     l933:	
   928                           
   929                           ;user.c: 49:     _delay((unsigned long)((500)*(4000000/4000.0)));
   930  01B7  3003               	movlw	3
   931  01B8  00F5               	movwf	??_InitApp+2
   932  01B9  308A               	movlw	138
   933  01BA  00F4               	movwf	??_InitApp+1
   934  01BB  3055               	movlw	85
   935  01BC  00F3               	movwf	??_InitApp
   936  01BD                     u997:	
   937  01BD  0BF3               	decfsz	??_InitApp,f
   938  01BE  29BD               	goto	u997
   939  01BF  0BF4               	decfsz	??_InitApp+1,f
   940  01C0  29BD               	goto	u997
   941  01C1  0BF5               	decfsz	??_InitApp+2,f
   942  01C2  29BD               	goto	u997
   943  01C3  29C4               	nop2
   944  01C4                     l935:	
   945                           
   946                           ;user.c: 50:     RA2 = 0;
   947  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   948  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   949  01C6  1105               	bcf	5,2	;volatile
   950  01C7                     l937:	
   951                           
   952                           ;user.c: 51:     RA3 = 0;
   953  01C7  1185               	bcf	5,3	;volatile
   954  01C8                     l939:	
   955                           
   956                           ;user.c: 52:     RA7 = 1;
   957  01C8  1785               	bsf	5,7	;volatile
   958  01C9                     l941:	
   959                           
   960                           ;user.c: 53:     _delay((unsigned long)((500)*(4000000/4000.0)));
   961  01C9  3003               	movlw	3
   962  01CA  00F5               	movwf	??_InitApp+2
   963  01CB  308A               	movlw	138
   964  01CC  00F4               	movwf	??_InitApp+1
   965  01CD  3055               	movlw	85
   966  01CE  00F3               	movwf	??_InitApp
   967  01CF                     u1007:	
   968  01CF  0BF3               	decfsz	??_InitApp,f
   969  01D0  29CF               	goto	u1007
   970  01D1  0BF4               	decfsz	??_InitApp+1,f
   971  01D2  29CF               	goto	u1007
   972  01D3  0BF5               	decfsz	??_InitApp+2,f
   973  01D4  29CF               	goto	u1007
   974  01D5  29D6               	nop2
   975  01D6                     l943:	
   976                           
   977                           ;user.c: 54:     RA7 = 0;
   978  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   979  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   980  01D8  1385               	bcf	5,7	;volatile
   981  01D9                     l945:	
   982                           
   983                           ;user.c: 57:     if (RB5==0) {
   984  01D9  1A86               	btfsc	6,5	;volatile
   985  01DA  29DC               	goto	u341
   986  01DB  29DD               	goto	u340
   987  01DC                     u341:	
   988  01DC  29DF               	goto	l159
   989  01DD                     u340:	
   990  01DD                     l947:	
   991                           
   992                           ;user.c: 58:         movement_direction = 0;
   993  01DD  01F8               	clrf	_movement_direction
   994                           
   995                           ;user.c: 59:     } else if (RB4==0) {
   996  01DE  29E5               	goto	l953
   997  01DF                     l159:	
   998  01DF  1A06               	btfsc	6,4	;volatile
   999  01E0  29E2               	goto	u351
  1000  01E1  29E3               	goto	u350
  1001  01E2                     u351:	
  1002  01E2  29DD               	goto	l947
  1003  01E3                     u350:	
  1004  01E3                     l949:	
  1005                           
  1006                           ;user.c: 60:         movement_direction = 1;
  1007  01E3  01F8               	clrf	_movement_direction
  1008  01E4  0AF8               	incf	_movement_direction,f
  1009  01E5                     l953:	
  1010                           ;user.c: 61:     } else {
  1011                           
  1012                           
  1013                           ;user.c: 66:     RA0 = 0;
  1014  01E5  1005               	bcf	5,0	;volatile
  1015  01E6                     l955:	
  1016                           
  1017                           ;user.c: 67:     RA1 = 0;
  1018  01E6  1085               	bcf	5,1	;volatile
  1019  01E7                     l957:	
  1020                           
  1021                           ;user.c: 69:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1022  01E7  3082               	movlw	130
  1023  01E8  00F4               	movwf	??_InitApp+1
  1024  01E9  30DD               	movlw	221
  1025  01EA  00F3               	movwf	??_InitApp
  1026  01EB                     u1017:	
  1027  01EB  0BF3               	decfsz	??_InitApp,f
  1028  01EC  29EB               	goto	u1017
  1029  01ED  0BF4               	decfsz	??_InitApp+1,f
  1030  01EE  29EB               	goto	u1017
  1031  01EF  29F0               	nop2
  1032  01F0                     l959:	
  1033                           
  1034                           ;user.c: 71:     RA6 = 1;
  1035  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1037  01F2  1705               	bsf	5,6	;volatile
  1038  01F3                     l961:	
  1039                           
  1040                           ;user.c: 74:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1041  01F3  3082               	movlw	130
  1042  01F4  00F4               	movwf	??_InitApp+1
  1043  01F5  30DD               	movlw	221
  1044  01F6  00F3               	movwf	??_InitApp
  1045  01F7                     u1027:	
  1046  01F7  0BF3               	decfsz	??_InitApp,f
  1047  01F8  29F7               	goto	u1027
  1048  01F9  0BF4               	decfsz	??_InitApp+1,f
  1049  01FA  29F7               	goto	u1027
  1050  01FB  29FC               	nop2
  1051  01FC                     l963:	
  1052                           
  1053                           ;user.c: 76:     INTCON = 0b10011000;
  1054  01FC  3098               	movlw	152
  1055  01FD  008B               	movwf	11	;volatile
  1056  01FE                     l965:	
  1057                           
  1058                           ;user.c: 77:     INTEDG = 0;
  1059  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0200  1301               	bcf	1,6	;volatile
  1062  0201                     l163:	
  1063  0201  0008               	return
  1064  0202                     __end_of_InitApp:	
  1065                           
  1066                           	psect	text2
  1067  0206                     __ptext2:	
  1068 ;; *************** function _ConfigureOscillator *****************
  1069 ;; Defined at:
  1070 ;;		line 18 in file "system.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		None
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1084 ;;      Params:         0       0       0       0
  1085 ;;      Locals:         0       0       0       0
  1086 ;;      Temps:          0       0       0       0
  1087 ;;      Totals:         0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _ConfigureOscillator
  1100  0206                     _ConfigureOscillator:	
  1101  0206                     l122:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _ConfigureOscillator: []
  1104                           
  1105  0206  0008               	return
  1106  0207                     __end_of_ConfigureOscillator:	
  1107                           
  1108                           	psect	text3
  1109  00E3                     __ptext3:	
  1110 ;; *************** function _my_isr_routine *****************
  1111 ;; Defined at:
  1112 ;;		line 32 in file "interrupts.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1126 ;;      Params:         0       0       0       0
  1127 ;;      Locals:         0       0       0       0
  1128 ;;      Temps:          3       0       0       0
  1129 ;;      Totals:         3       0       0       0
  1130 ;;Total ram usage:        3 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		Interrupt level 1
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _my_isr_routine
  1141  00E3                     _my_isr_routine:	
  1142  00E3                     i1l967:	
  1143                           
  1144                           ;interrupts.c: 39:     if(INTF){
  1145  00E3  1C8B               	btfss	11,1	;volatile
  1146  00E4  28E6               	goto	u36_21
  1147  00E5  28E7               	goto	u36_20
  1148  00E6                     u36_21:	
  1149  00E6  2930               	goto	i1l31
  1150  00E7                     u36_20:	
  1151  00E7                     i1l969:	
  1152                           
  1153                           ;interrupts.c: 41:         if (RB5==0 && RB4==0 ) {
  1154  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00E9  1A86               	btfsc	6,5	;volatile
  1157  00EA  28EC               	goto	u37_21
  1158  00EB  28ED               	goto	u37_20
  1159  00EC                     u37_21:	
  1160  00EC  28F4               	goto	i1l32
  1161  00ED                     u37_20:	
  1162  00ED                     i1l971:	
  1163  00ED  1A06               	btfsc	6,4	;volatile
  1164  00EE  28F0               	goto	u38_21
  1165  00EF  28F1               	goto	u38_20
  1166  00F0                     u38_21:	
  1167  00F0  28F4               	goto	i1l32
  1168  00F1                     u38_20:	
  1169  00F1                     i1l973:	
  1170                           
  1171                           ;interrupts.c: 42:             RA0 = 0;
  1172  00F1  1005               	bcf	5,0	;volatile
  1173                           
  1174                           ;interrupts.c: 43:             RA1 = 0;
  1175  00F2  1085               	bcf	5,1	;volatile
  1176                           
  1177                           ;interrupts.c: 44:         } else if (RA0==1 || RA1==1 ) {
  1178  00F3  2924               	goto	i1l33
  1179  00F4                     i1l32:	
  1180  00F4  1805               	btfsc	5,0	;volatile
  1181  00F5  28F7               	goto	u39_21
  1182  00F6  28F8               	goto	u39_20
  1183  00F7                     u39_21:	
  1184  00F7  28FC               	goto	i1l36
  1185  00F8                     u39_20:	
  1186  00F8                     i1l975:	
  1187  00F8  1C85               	btfss	5,1	;volatile
  1188  00F9  28FB               	goto	u40_21
  1189  00FA  28FC               	goto	u40_20
  1190  00FB                     u40_21:	
  1191  00FB  2909               	goto	i1l979
  1192  00FC                     u40_20:	
  1193  00FC                     i1l36:	
  1194                           
  1195                           ;interrupts.c: 45:             RA0 = 0;
  1196  00FC  1005               	bcf	5,0	;volatile
  1197                           
  1198                           ;interrupts.c: 46:             RA1 = 0;
  1199  00FD  1085               	bcf	5,1	;volatile
  1200  00FE                     i1l977:	
  1201                           
  1202                           ;interrupts.c: 47:             movement_direction = (movement_direction==0)?1:0;
  1203  00FE  0878               	movf	_movement_direction,w
  1204  00FF  1903               	btfsc	3,2
  1205  0100  2902               	goto	u41_21
  1206  0101  2904               	goto	u41_20
  1207  0102                     u41_21:	
  1208  0102  3001               	movlw	1
  1209  0103  2905               	goto	u42_20
  1210  0104                     u41_20:	
  1211  0104  3000               	movlw	0
  1212  0105                     u42_20:	
  1213  0105  00F0               	movwf	??_my_isr_routine
  1214  0106  0870               	movf	??_my_isr_routine,w
  1215  0107  00F8               	movwf	_movement_direction
  1216                           
  1217                           ;interrupts.c: 48:         } else {
  1218  0108  2924               	goto	i1l33
  1219  0109                     i1l979:	
  1220                           
  1221                           ;interrupts.c: 49:             if(movement_direction==1) {
  1222  0109  0378               	decf	_movement_direction,w
  1223  010A  1D03               	btfss	3,2
  1224  010B  290D               	goto	u43_21
  1225  010C  290E               	goto	u43_20
  1226  010D                     u43_21:	
  1227  010D  2919               	goto	i1l38
  1228  010E                     u43_20:	
  1229  010E                     i1l981:	
  1230                           
  1231                           ;interrupts.c: 50:                 if (RB5==1) {
  1232  010E  1E86               	btfss	6,5	;volatile
  1233  010F  2911               	goto	u44_21
  1234  0110  2912               	goto	u44_20
  1235  0111                     u44_21:	
  1236  0111  2915               	goto	i1l39
  1237  0112                     u44_20:	
  1238  0112                     i1l983:	
  1239                           
  1240                           ;interrupts.c: 51:                     RA1 = 0;
  1241  0112  1085               	bcf	5,1	;volatile
  1242                           
  1243                           ;interrupts.c: 52:                     RA0 = 1;
  1244  0113  1405               	bsf	5,0	;volatile
  1245                           
  1246                           ;interrupts.c: 53:                 } else {
  1247  0114  2924               	goto	i1l33
  1248  0115                     i1l39:	
  1249                           
  1250                           ;interrupts.c: 54:                     RA1 = 1;
  1251  0115  1485               	bsf	5,1	;volatile
  1252                           
  1253                           ;interrupts.c: 55:                     RA0 = 0;
  1254  0116  1005               	bcf	5,0	;volatile
  1255  0117                     i1l985:	
  1256                           
  1257                           ;interrupts.c: 56:                     movement_direction = 0;
  1258  0117  01F8               	clrf	_movement_direction
  1259  0118  2924               	goto	i1l33
  1260  0119                     i1l38:	
  1261                           
  1262                           ;interrupts.c: 59:                 if (RB4==1) {
  1263  0119  1E06               	btfss	6,4	;volatile
  1264  011A  291C               	goto	u45_21
  1265  011B  291D               	goto	u45_20
  1266  011C                     u45_21:	
  1267  011C  2920               	goto	i1l42
  1268  011D                     u45_20:	
  1269  011D                     i1l987:	
  1270                           
  1271                           ;interrupts.c: 60:                     RA1 = 1;
  1272  011D  1485               	bsf	5,1	;volatile
  1273                           
  1274                           ;interrupts.c: 61:                     RA0 = 0;
  1275  011E  1005               	bcf	5,0	;volatile
  1276                           
  1277                           ;interrupts.c: 62:                 } else {
  1278  011F  2924               	goto	i1l33
  1279  0120                     i1l42:	
  1280                           
  1281                           ;interrupts.c: 63:                     RA1 = 0;
  1282  0120  1085               	bcf	5,1	;volatile
  1283                           
  1284                           ;interrupts.c: 64:                     RA0 = 1;
  1285  0121  1405               	bsf	5,0	;volatile
  1286                           
  1287                           ;interrupts.c: 65:                     movement_direction = 1;
  1288  0122  01F8               	clrf	_movement_direction
  1289  0123  0AF8               	incf	_movement_direction,f
  1290  0124                     i1l33:	
  1291                           
  1292                           ;interrupts.c: 70:         overtorgue_flag = 1;
  1293  0124  01F7               	clrf	_overtorgue_flag
  1294  0125  0AF7               	incf	_overtorgue_flag,f
  1295                           
  1296                           ;interrupts.c: 71:         must_be_closed = 1;
  1297  0126  01F6               	clrf	_must_be_closed
  1298  0127  0AF6               	incf	_must_be_closed,f
  1299                           
  1300                           ;interrupts.c: 72:         RA6 = 1;
  1301  0128  1705               	bsf	5,6	;volatile
  1302  0129                     i1l989:	
  1303                           
  1304                           ;interrupts.c: 73:         counter=20;
  1305  0129  3014               	movlw	20
  1306  012A  00A3               	movwf	_counter
  1307  012B  3000               	movlw	0
  1308  012C  00A4               	movwf	_counter+1
  1309                           
  1310                           ;interrupts.c: 75:         PORTB;
  1311  012D  0806               	movf	6,w	;volatile
  1312  012E                     i1l991:	
  1313                           
  1314                           ;interrupts.c: 76:         INTF=0;
  1315  012E  108B               	bcf	11,1	;volatile
  1316                           
  1317                           ;interrupts.c: 77:     } else if (RBIF){
  1318  012F  298A               	goto	i1l59
  1319  0130                     i1l31:	
  1320  0130  1C0B               	btfss	11,0	;volatile
  1321  0131  2933               	goto	u46_21
  1322  0132  2934               	goto	u46_20
  1323  0133                     u46_21:	
  1324  0133  298A               	goto	i1l59
  1325  0134                     u46_20:	
  1326  0134                     i1l993:	
  1327                           
  1328                           ;interrupts.c: 79:         if (RB6==0) {
  1329  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0136  1B06               	btfsc	6,6	;volatile
  1332  0137  2939               	goto	u47_21
  1333  0138  293A               	goto	u47_20
  1334  0139                     u47_21:	
  1335  0139  2953               	goto	i1l46
  1336  013A                     u47_20:	
  1337  013A                     i1l995:	
  1338                           
  1339                           ;interrupts.c: 81:             must_be_closed = 1;
  1340  013A  01F6               	clrf	_must_be_closed
  1341  013B  0AF6               	incf	_must_be_closed,f
  1342  013C                     i1l997:	
  1343                           
  1344                           ;interrupts.c: 82:             if (movement_direction==1) {
  1345  013C  0378               	decf	_movement_direction,w
  1346  013D  1D03               	btfss	3,2
  1347  013E  2940               	goto	u48_21
  1348  013F  2941               	goto	u48_20
  1349  0140                     u48_21:	
  1350  0140  294D               	goto	i1l47
  1351  0141                     u48_20:	
  1352  0141                     i1l999:	
  1353                           
  1354                           ;interrupts.c: 83:                 if (RB4==0) {
  1355  0141  1A06               	btfsc	6,4	;volatile
  1356  0142  2944               	goto	u49_21
  1357  0143  2945               	goto	u49_20
  1358  0144                     u49_21:	
  1359  0144  2948               	goto	i1l48
  1360  0145                     u49_20:	
  1361  0145                     i1l1001:	
  1362                           
  1363                           ;interrupts.c: 84:                     RA0 = 0;
  1364  0145  1005               	bcf	5,0	;volatile
  1365                           
  1366                           ;interrupts.c: 85:                     RA1 = 0;
  1367  0146  1085               	bcf	5,1	;volatile
  1368                           
  1369                           ;interrupts.c: 86:                 } else {
  1370  0147  294B               	goto	i1l49
  1371  0148                     i1l48:	
  1372                           
  1373                           ;interrupts.c: 87:                     RA0 = 0;
  1374  0148  1005               	bcf	5,0	;volatile
  1375                           
  1376                           ;interrupts.c: 88:                     RA1 = 1;
  1377  0149  1485               	bsf	5,1	;volatile
  1378  014A                     i1l1003:	
  1379                           
  1380                           ;interrupts.c: 91:                     movement_direction = 0;
  1381  014A  01F8               	clrf	_movement_direction
  1382  014B                     i1l49:	
  1383                           ;interrupts.c: 92:                 };
  1384                           
  1385                           
  1386                           ;interrupts.c: 93:                 overtorgue_flag=0;
  1387  014B  01F7               	clrf	_overtorgue_flag
  1388                           
  1389                           ;interrupts.c: 94:             } else {
  1390  014C  2988               	goto	i1l1027
  1391  014D                     i1l47:	
  1392                           
  1393                           ;interrupts.c: 95:                 RA1 = 0;
  1394  014D  1085               	bcf	5,1	;volatile
  1395                           
  1396                           ;interrupts.c: 96:                 RA0 = 0;
  1397  014E  1005               	bcf	5,0	;volatile
  1398  014F                     i1l1005:	
  1399                           
  1400                           ;interrupts.c: 97:                 overtorgue_flag=0;
  1401  014F  01F7               	clrf	_overtorgue_flag
  1402                           
  1403                           ;interrupts.c: 98:                 movement_direction = 0;
  1404  0150  01F8               	clrf	_movement_direction
  1405  0151  2988               	goto	i1l1027
  1406  0152                     i1l50:	
  1407                           ;interrupts.c: 99:             };
  1408                           
  1409                           
  1410                           ;interrupts.c: 101:         } else if (RB5==0 && RB4==0) {
  1411  0152  2988               	goto	i1l1027
  1412  0153                     i1l46:	
  1413  0153  1A86               	btfsc	6,5	;volatile
  1414  0154  2956               	goto	u50_21
  1415  0155  2957               	goto	u50_20
  1416  0156                     u50_21:	
